S.N,Date,Design NO,Quantity
1,01-04-2025,017 -WALL TILES- 12*18 (F),5 BOX
2,01-04-2025,10003 -WALL TILES- 12*18 (HL-2),29 BOX
3,01-04-2025,10003 -WALL TILES- 12*18 (L),14 BOX
4,01-04-2025,10038 -GVT- 24*24,15 BOX
5,01-04-2025,1005 - 2X2 PRE.,8 BOX
6,01-04-2025,1012 D,31 BOX
7,01-04-2025,1012 F,18 BOX
8,01-04-2025,1012 HL-1,48 BOX
9,01-04-2025,1012 HL-2,50 BOX
10,01-04-2025,1012 L,2 BOX
11,01-04-2025,10160 -GVT- 24*24,8 BOX
12,01-04-2025,10161 GVT 24*24,69 BOX
13,01-04-2025,10170,7 BOX
14,01-04-2025,10175,3 BOX
15,01-04-2025,1066 D,39 BOX
16,01-04-2025,1066 HL,31 BOX
17,01-04-2025,1066 L,45 BOX
18,01-04-2025,1143 D,37 BOX
19,01-04-2025,1143 F,8 BOX
20,01-04-2025,1143 HL-A,2 BOX
21,01-04-2025,1143 HL-B,9 BOX
22,01-04-2025,1143 L,8 BOX
23,01-04-2025,1167 D,89 BOX
24,01-04-2025,1167 HL,82 BOX
25,01-04-2025,1167 L,54 BOX
26,01-04-2025,1172 - D,18 BOX
27,01-04-2025,1172 - F,43 BOX
28,01-04-2025,1172 - L,39 BOX
29,01-04-2025,1195 - F,19 BOX
30,01-04-2025,1195 -L,1 BOX
31,01-04-2025,12036-GVT- 24*24-  PRE.,2 BOX
32,01-04-2025,1263 - F,38 BOX
33,01-04-2025,1263 - HL-1,4 BOX
34,01-04-2025,1263 - L,20 BOX
35,01-04-2025,13002,1 BOX
36,01-04-2025,14017-GVT -24*24 - PRE,23 BOX
37,01-04-2025,15006 -WALL TILES- 12*18 (HL-1),2 BOX
38,01-04-2025,1505,4 BOX
39,01-04-2025,15094,5 BOX
40,01-04-2025,16012,21 BOX
41,01-04-2025,17063 -GVT- 24*24,26 BOX
42,01-04-2025,1752 D,57 BOX
43,01-04-2025,1752 F,42 BOX
44,01-04-2025,1752 HL-1,76 BOX
45,01-04-2025,1752 L,81 BOX
46,01-04-2025,18143-GVT - 24*24 - PRE.,1 BOX
47,01-04-2025,1884 Hl-2,12 BOX
48,01-04-2025,1884 HL-3,10 BOX
49,01-04-2025,1884 L,2 BOX
50,01-04-2025,206 4feet Riser,10 BOX
51,01-04-2025,206 4feet Step Blanding,5 BOX
52,01-04-2025,21128,39 BOX
53,01-04-2025,219- PARK.TILES - 16*16,10 BOX
54,01-04-2025,224 KT-1,5 BOX
55,01-04-2025,224 KT-2,5 BOX
56,01-04-2025,2289 -WALL TILES- 12*18 (D),4 BOX
57,01-04-2025,2289 -WALL TILES- 12*18 (HL-1),2 BOX
58,01-04-2025,2289 -WALL TILES- 12*18 (HL-2),6 BOX
59,01-04-2025,2289 -WALL TILES- 12*18 (L),19 BOX
60,01-04-2025,2336 -WALL TILES- 12*18 (HL-3),9 BOX
61,01-04-2025,2336 -WALL TILES- 12*18 (HL-5),5 BOX
62,01-04-2025,24025,1 BOX
63,01-04-2025,24027,16 BOX
64,01-04-2025,24095,1 BOX
65,01-04-2025,24171,12 BOX
66,01-04-2025,24186,27 BOX
67,01-04-2025,24771,39 BOX
68,01-04-2025,2478 -WALL TILES- 12*18 (D),23 BOX
69,01-04-2025,2478 -WALL TILES- 12*18 (F),2 BOX
70,01-04-2025,2480 -WALL TILES- 12*18 (D),13 BOX
71,01-04-2025,24958,1 BOX
72,01-04-2025,2505  - L,1 BOX
73,01-04-2025,25074,10 BOX
74,01-04-2025,25075 2X2 PRE.,3 BOX
75,01-04-2025,25122 2X2 PRE.,2 BOX
76,01-04-2025,25168 2X2 PRE.,5 BOX
77,01-04-2025,25216,19 BOX
78,01-04-2025,26001,1 BOX
79,01-04-2025,26015,51 BOX
80,01-04-2025,294 - D SECOORA,50 BOX
81,01-04-2025,294 - F SECOORA,48 BOX
82,01-04-2025,294 - HL-2 SECOORA,23 BOX
83,01-04-2025,294 - L SECOORA,8 BOX
84,01-04-2025,3001 Grite 2x4,16 BOX
85,01-04-2025,3004,102 BOX
86,01-04-2025,3008,76 BOX
87,01-04-2025,3025 D,1 BOX
88,01-04-2025,3025 HL-1,17 BOX
89,01-04-2025,3025 HL-2,17 BOX
90,01-04-2025,3025 L,50 BOX
91,01-04-2025,3035 D,49 BOX
92,01-04-2025,3035 HL-1,24 BOX
93,01-04-2025,3035 HL-2,20 BOX
94,01-04-2025,3035 L,50 BOX
95,01-04-2025,3042 -WALL TILES- 12*18 (F),22 BOX
96,01-04-2025,3050 -WALL TILES- 12*18 (D),86 BOX
97,01-04-2025,3050 -WALL TILES- 12*18 (HL-1),2 BOX
98,01-04-2025,3050 -WALL TILES- 12*18 (L),84 BOX
99,01-04-2025,3051 -WALL TILES- 12*18 (F),2 BOX
100,01-04-2025,3071 - D,8 BOX
101,01-04-2025,3071 - HL-1,15 BOX
102,01-04-2025,3084 -PARK.TILES- 12*18 (D),11 BOX
103,01-04-2025,3084 -PARK.TILES- 12*18 (HL-2),6 BOX
104,01-04-2025,3084 -PARK.TILES- 12*18 (L),15 BOX
105,01-04-2025,3091 -WALL TILES- 12*18 (D),72 BOX
106,01-04-2025,3091 -WALL TILES- 12*18 (F),16 BOX
107,01-04-2025,3091 -WALL TILES- 12*18 (HL-1),21 BOX
108,01-04-2025,3091 -WALL TILES- 12*18 (HL-2),17 BOX
109,01-04-2025,3091 -WALL TILES- 12*18 (L),83 BOX
110,01-04-2025,3108 -WALL TILES- 12*18 (D),2 BOX
111,01-04-2025,3108 -WALL TILES- 12*18 (F),38 BOX
112,01-04-2025,3108 -WALL TILES- 12*18 (HL-1),5 BOX
113,01-04-2025,3110 -WALL TILES- 12*18 (F),5 BOX
114,01-04-2025,3190 D,30 BOX
115,01-04-2025,3190 L,24 BOX
116,01-04-2025,3193 HL-1,15 BOX
117,01-04-2025,3193 HL-2,15 BOX
118,01-04-2025,3193 L,77 BOX
